index,filename,atom_count,iou,dice,planarity_pca,planarity_rms,rmsd
0,100650,tensor(23),0.7007558941841125,0.8240522742271423,99.99999967601553,99.99430803664293,0.0001816261816997634
1,100795,tensor(22),0.6533632278442383,0.7903444766998291,99.99989783906253,99.89892525447308,0.0031359723363284324
2,100816,tensor(26),0.6060717105865479,0.7547255754470825,99.99964980532937,99.81286478231077,0.006978737277266682
3,101325,tensor(27),0.7008352279663086,0.8241071701049805,99.99999776803533,99.98506023854351,0.0005470188099860804
4,10141,tensor(20),0.6339066624641418,0.7759398221969604,99.9999997126606,99.99463959520244,0.00014919907385448327
5,101463,tensor(16),0.7720000147819519,0.8713318109512329,99.99995492132946,99.9328593335863,0.0018283988975284853
6,10271,tensor(20),0.6515524983406067,0.7890182137489319,99.99978934968684,99.85486187375217,0.004047930480063941
7,10331,tensor(18),0.7272727489471436,0.8421052694320679,99.99999630242037,99.98077090805077,0.000561549091141328
8,1047,tensor(13),0.8081149458885193,0.8938756585121155,99.9997852698668,99.85346311239306,0.003459397816809266
9,105578,tensor(23),0.4881439208984375,0.6560439467430115,99.99980582047469,99.86065155100977,0.004935752623571121
10,10701,tensor(11),0.6146384477615356,0.761332631111145,99.99999642318487,99.98108752990503,0.0003863366056030663
11,111637,tensor(22),0.6484656929969788,0.7867506146430969,99.99999168705357,99.9711678180869,0.000894505031614894
12,113400,tensor(18),0.5597129464149475,0.7177127599716187,99.99991852756627,99.90973788163652,0.002602086140717428
13,11374,tensor(18),0.790837824344635,0.8832042813301086,99.99999886364827,99.98934001994469,0.0002899429423850032
14,115267,tensor(24),0.5804665684700012,0.7345508933067322,99.99998891444285,99.96670501785331,0.0011253632487751948
15,1188,tensor(15),0.7619718313217163,0.8649080991744995,99.9999931042417,99.97374022317557,0.0006268884833228784
16,11907,tensor(14),0.7827773690223694,0.8781549334526062,99.999995278767,99.9782716010401,0.0005060658575596541
17,12068,tensor(18),0.5495175123214722,0.7092756628990173,99.99975267110783,99.84273286933474,0.004214306939149747
18,12088,tensor(17),0.8176508545875549,0.8996787071228027,99.9997224598797,99.83340441465054,0.004528687478552779
19,123130,tensor(16),0.7019290328025818,0.8248628973960876,99.99999927307783,99.99147402692715,0.00024552413522387057
20,123178,tensor(3),0.7482269406318665,0.8559837937355042,100.0,100.0,7.138075965548621e-33
21,124656,tensor(20),0.6430354714393616,0.7827408313751221,99.9999665428357,99.94215782205687,0.0017445903998254864
22,126,tensor(15),0.7810007333755493,0.8770358562469482,99.99999980225283,99.99555312285814,0.00010761645703998669
23,128844,tensor(16),0.801789402961731,0.889992356300354,99.9999971136923,99.98301086294839,0.0004316850475915463
24,128982,tensor(21),0.6633940935134888,0.7976391315460205,99.99996859048944,99.94395580279473,0.0018236199185387722
25,1320,tensor(27),0.5454545617103577,0.7058823704719543,99.99995356517624,99.93185688197876,0.002381705805555544
26,13219,tensor(13),0.7254130840301514,0.8408572673797607,99.99999863889468,99.98833335805503,0.0002769950662698177
27,13395,tensor(15),0.7716535329818726,0.8711110949516296,99.99988127614836,99.89103946008161,0.0029105610310791482
28,135697,tensor(12),0.5847908854484558,0.7380038499832153,99.99999658722004,99.98152628873459,0.0004146785753000636
29,136071,tensor(16),0.6960972547531128,0.8208223581314087,99.99999941992809,99.99238375480523,0.00019366049811170007
30,136323,tensor(12),0.7359648942947388,0.8479029536247253,99.999999349523,99.99193478450182,0.00016966578230566607
31,137268,tensor(13),0.7405892014503479,0.8509637713432312,99.99999962927559,99.9939112858219,0.00015103863640777217
32,137711,tensor(12),0.4751131236553192,0.6441717743873596,99.99999397606717,99.97545629777112,0.0006063616616621025
33,138112,tensor(8),0.5302325487136841,0.6930091381072998,100.0,100.0,0.0
34,138191,tensor(6),0.4152941107749939,0.5868661403656006,99.99999983846072,99.99598080517758,8.424034151498707e-05
35,138477,tensor(17),0.6965683102607727,0.8211497664451599,99.99416587607266,99.23616334748662,0.02014303056970387
36,13854,tensor(12),0.7007672786712646,0.8240601420402527,99.99999899658327,99.98998293087709,0.00021012143391449577
37,138764,tensor(18),0.3680672347545624,0.538083553314209,99.99994034835453,99.92276549926416,0.002341950845052857
38,140063,tensor(3),0.05500982329249382,0.10428305715322495,100.0,100.0,0.0
39,14271,tensor(13),0.6945736408233643,0.819762110710144,99.9999956324835,99.97910139551927,0.0005255947945944691
40,142862,tensor(5),0.7036290168762207,0.8260354995727539,99.99999551679942,99.97882642972988,0.0002482896512637878
41,14312,tensor(19),0.5277777910232544,0.6909090876579285,99.99999811582275,99.9862734662137,0.0003643791833007423
42,143942,tensor(11),0.47805267572402954,0.6468682289123535,99.9999958983099,99.97974736990004,0.00042921151949760973
43,144586,tensor(9),0.6254143714904785,0.7695445418357849,99.99998849088075,99.96607490518358,0.0006343495228411316
44,144853,tensor(12),0.786678671836853,0.8806045055389404,99.99999357989209,99.97466206733586,0.0005047502445168924
45,145406,tensor(9),0.3036971688270569,0.4659014046192169,99.99998386536048,99.95983204991406,0.0008234056381364288
46,145813,tensor(12),0.7653880715370178,0.8671045899391174,99.9999588861964,99.93587994034078,0.0013450281292397008
47,146494,tensor(26),0.5663301944732666,0.7231300473213196,99.99576300498768,99.34906417050496,0.025203558444274472
48,146529,tensor(19),0.6263679265975952,0.7702659368515015,99.9999969216462,99.98245476162734,0.0004969130566316428
49,150664,tensor(21),0.16763006150722504,0.2871287167072296,99.99997189106512,99.9469821324521,0.0015223497237871904
50,151091,tensor(16),0.7040618658065796,0.8263337016105652,99.99999530632324,99.978335104478,0.0005868241764274748
51,152422,tensor(18),0.5782383680343628,0.7327643036842346,99.99980981173556,99.86209110755266,0.0037150600037842013
52,153168,tensor(21),0.7516372799873352,0.858211100101471,99.9999630150862,99.93918476549054,0.0019488685333862875
53,154722,tensor(28),0.6878612637519836,0.8150684833526611,99.99998408201989,99.96010265340557,0.001427924355091352
54,156141,tensor(15),0.5768749713897705,0.7316686511039734,99.99998166692764,99.9571828588928,0.0011109301310481576
55,157149,tensor(26),0.5671371817588806,0.7237875461578369,99.99999542559614,99.9786121434829,0.0007784457065233473
56,16463,tensor(17),0.541557788848877,0.7026110291481018,99.99998078489737,99.95616496115399,0.0013285414048969239
57,171547,tensor(9),0.6365688443183899,0.7779310345649719,99.998245232348,99.58109685550951,0.009261362251022288
58,17274,tensor(18),0.2907079756259918,0.45046281814575195,99.99867582855771,99.63610592518862,0.011674349490725502
59,176953,tensor(27),0.7651245594024658,0.8669354915618896,99.99999536535316,99.97847176953468,0.0007269725276656864
60,185309,tensor(26),0.7350221276283264,0.8472769260406494,99.99999784024526,99.98530389581552,0.0004826457111469616
61,187605,tensor(28),0.5192497372627258,0.6835607290267944,99.99895548124056,99.67680815762736,0.0112409676872129
62,188244,tensor(15),0.3617250621318817,0.5312747359275818,99.99996516399744,99.9409779577577,0.0014593666789257005
63,189249,tensor(16),0.5761707425117493,0.731101930141449,99.9999819618678,99.95752867383729,0.0013154919357758264
64,18982,tensor(18),0.5274616479873657,0.6906381845474243,99.99999926780798,99.99144317794294,0.000232867280626289
65,1923,tensor(18),0.7217695116996765,0.8384042978286743,99.99999872614687,99.9887134897167,0.00030197165320921296
66,192821,tensor(16),0.7730923891067505,0.8720271587371826,99.99999236110642,99.97236145053992,0.000687589263124235
67,197848,tensor(14),0.2933104634284973,0.45358091592788696,99.99987859223427,99.88981474094179,0.0028530284759451974
68,200087,tensor(22),0.6419253349304199,0.7819178104400635,99.99999972707246,99.99477575336464,0.00015743310197545568
69,201040,tensor(14),0.8140077590942383,0.8974689245223999,99.99999752547797,99.98426938620362,0.00037445981142897246
70,205365,tensor(19),0.49882131814956665,0.6656181216239929,99.99938801024756,99.75261497665248,0.007703027003421553
71,207893,tensor(27),0.5748031735420227,0.7300000190734863,99.99964545281658,99.81170543277439,0.007339289039357418
72,214301,tensor(18),0.5062695741653442,0.6722164154052734,99.99994578623658,99.92636998382886,0.002235778251774749
73,214615,tensor(18),0.7256484031677246,0.8410153388977051,99.99999935192322,99.99194967837215,0.0002262004374800568
74,21631,tensor(17),0.6695352792739868,0.8020618557929993,99.99979251731493,99.85595725788819,0.003721427877892605
75,21860,tensor(18),0.7293233275413513,0.843478262424469,99.9999610905936,99.93762258297345,0.0016752584523426312
76,222706,tensor(28),0.24716980755329132,0.3963691294193268,99.99969082886011,99.82416709757138,0.007432906697195237
77,22523,tensor(18),0.7439811825752258,0.8531986474990845,99.9999495690803,99.92898525143423,0.0019234874530751757
78,227,tensor(17),0.6650998592376709,0.798870861530304,99.98024536467416,98.5943493124867,0.03556297038018754
79,228825,tensor(16),0.5800354480743408,0.7342056035995483,99.99999940806059,99.99230624008763,0.0001975058055593014
80,231378,tensor(20),0.656000018119812,0.7922705411911011,99.99999396355602,99.97543082351109,0.0006832965961362164
81,23905,tensor(17),0.6301843523979187,0.7731449007987976,99.98865105227965,98.93462514330929,0.029818447617605482
82,239360,tensor(16),0.7362565398216248,0.848096489906311,99.99990893585844,99.90457242301356,0.002656424294375666
83,243453,tensor(18),0.571499764919281,0.7273303866386414,99.9996792587,99.82090719479677,0.005624560712127715
84,24530,tensor(4),0.47865167260169983,0.6474164128303528,100.00000000000001,100.0,0.0
85,247394,tensor(19),0.6410256624221802,0.78125,99.99992498447308,99.91338846313188,0.0029942148129725944
86,247824,tensor(18),0.6995956301689148,0.8232495188713074,99.99999552628437,99.97884883967716,0.0006478803378666641
87,27488,tensor(10),0.5482695698738098,0.7082353234291077,99.99999478730919,99.9771686814331,0.0004655180268629233
88,277,tensor(7),0.7382039427757263,0.8493870496749878,99.99999993646438,99.99747937266342,3.808023984435484e-05
89,27814,tensor(15),0.5626874566078186,0.7201535701751709,99.99976239124793,99.84585418700226,0.00369526652185995
90,307,tensor(18),0.6835585832595825,0.8120401501655579,99.999999887411,99.99664457141745,9.620035771024408e-05
91,36328,tensor(17),0.727770984172821,0.8424391746520996,99.99989517774333,99.89761720527434,0.0027976965951872807
92,37987,tensor(9),0.595652163028717,0.7465940117835999,99.99994615607291,99.92662155897195,0.0014254015749580564
93,38028,tensor(19),0.08969155699014664,0.16461825370788574,99.9929171958098,99.15837621903279,0.024721232015846913
94,40452,tensor(9),0.3938294053077698,0.5651041865348816,99.99996426969427,99.94022515706087,0.0011265931347271784
95,43157,tensor(14),0.675305962562561,0.8061882257461548,99.99999713678397,99.9830789595222,0.0004240089910720584
96,59730,tensor(30),0.6222076416015625,0.7671121954917908,99.99985993014495,99.88164880598846,0.004410954091531107
97,6043,tensor(15),0.6483079195022583,0.7866344451904297,99.99999989118909,99.99670135017537,7.941775348742071e-05
98,6108,tensor(17),0.8221649527549744,0.9024045467376709,99.99999863202412,99.98830394978376,0.00031720214388878965
99,61208,tensor(12),0.5463678240776062,0.7066466808319092,99.99999695282497,99.98254384028907,0.00040761048873344703
100,62372,tensor(10),0.6233140826225281,0.7679525017738342,99.99991985615976,99.91047687200272,0.0017606508051939672
101,66921,tensor(14),0.597004771232605,0.7476555705070496,99.9999361331812,99.92008325606741,0.0018851539821886113
102,67126,tensor(10),0.6565557718276978,0.7926757335662842,99.99998819800848,99.9656459712473,0.0006411615909874028
103,67501,tensor(13),0.720565140247345,0.8375912308692932,99.99999851102636,99.98779764920658,0.0002643538980834727
104,69108,tensor(13),0.7571312189102173,0.8617810606956482,99.99998473981914,99.96093571557543,0.0009050362215746847
105,69266,tensor(18),0.7307692170143127,0.8444444537162781,99.99976428354154,99.84646921673856,0.00420765340839351
106,6969,tensor(18),0.6248630881309509,0.7691270709037781,99.99993889519925,99.92183041635447,0.0021455334615846735
107,69712,tensor(17),0.6244921684265137,0.7688460350036621,99.99988863154613,99.89446868810823,0.002754673573669377
108,70277,tensor(16),0.726166307926178,0.8413631319999695,99.99999079561435,99.96966126815828,0.0007573828458840458
109,7045,tensor(16),0.817740797996521,0.8997331261634827,99.99988542151277,99.892958597483,0.002725555148460232
110,70734,tensor(13),0.6587423086166382,0.7942672371864319,99.99999938794537,99.99217660779216,0.00017162699159966626
111,712,tensor(4),0.16393442451953888,0.28169015049934387,99.99999996091105,99.99802290747536,1.9674881177562183e-05
112,713,tensor(6),0.6175040602684021,0.7635270357131958,99.9999999996237,99.99980601688337,2.5619896184908696e-06
113,72661,tensor(16),0.6789574027061462,0.808784544467926,99.99957459330383,99.79374566528466,0.0051650907124748836
114,72926,tensor(15),0.7222991585731506,0.838761568069458,99.99999212849062,99.97194378856048,0.0006752484170142155
115,74730,tensor(19),0.5016658902168274,0.6681457757949829,99.99998754617219,99.96471001649348,0.0009953170132494167
116,75105,tensor(14),0.5440210103988647,0.704680860042572,99.99978549065038,99.8535384658823,0.0033361833082232646
117,75571,tensor(19),0.5710723400115967,0.7269841432571411,99.99953424383307,99.78418565009973,0.005938825519075874
118,76603,tensor(28),0.5639277100563049,0.7211685180664062,99.99574801621107,99.34791376411795,0.026457561678999708
119,76623,tensor(16),0.642416775226593,0.782282292842865,99.99999757841537,99.98443855827959,0.00038317518828218756
120,76720,tensor(15),0.7423487305641174,0.8521241545677185,99.99999278633736,99.97314173652723,0.0007361009498371242
121,76835,tensor(16),0.7661129832267761,0.867569625377655,99.99966122406812,99.81594102043758,0.004838078391766172
122,78374,tensor(15),0.7314165234565735,0.8448764681816101,99.99999610530247,99.98026501156396,0.00048220439540733943
123,7956,tensor(12),0.7935656905174255,0.884902834892273,99.99999766821662,99.98472982177422,0.00030949342891293646
124,80322,tensor(19),0.705561637878418,0.8273657560348511,99.99945589225827,99.76673819380761,0.006582542747304572
125,80330,tensor(16),0.7283464670181274,0.8428245782852173,99.99999849894233,99.98774823408503,0.0003109019791393676
126,81484,tensor(13),0.2362162172794342,0.3821600377559662,99.99995436422913,99.93244573166034,0.0015582198304204217
127,82018,tensor(18),0.0533333346247673,0.10126582533121109,99.96852076944117,98.22548194997097,0.050566003073320084
128,82104,tensor(18),0.6478479504585266,0.7862957715988159,99.9999938274989,99.97515548051922,0.0006551183493146191
129,82587,tensor(15),0.8270787596702576,0.9053564071655273,99.99999594974922,99.97987476474613,0.0005266039441227414
130,86,tensor(18),0.7752075791358948,0.8733711838722229,99.98725276890775,98.87089166957217,0.02957397312490579
131,8768,tensor(16),0.7823799848556519,0.8779048323631287,99.99999885629796,99.98930559939589,0.00026782470963179663
132,88169,tensor(16),0.6666666865348816,0.800000011920929,99.97855068127417,98.53528431272083,0.037939866461988894
133,90614,tensor(10),0.7348642945289612,0.8471720814704895,99.99997648762015,99.95151042855778,0.0009457256985986933
134,90670,tensor(15),0.8246895670890808,0.9039231538772583,99.99999977154413,99.99522029412422,0.00011860034331891526
135,9220,tensor(15),0.7569296360015869,0.8616504669189453,99.99998775418608,99.96500597848616,0.00082726190061771
136,9255,tensor(8),0.7279894948005676,0.842585563659668,99.99999982624465,99.9958316025957,6.778848100265032e-05
137,93183,tensor(18),0.7186597585678101,0.8363025188446045,99.99999851954475,99.98783260393525,0.0003311423284085294
138,94365,tensor(16),0.7495055794715881,0.8568198680877686,99.99999625054653,99.9806364940676,0.00048339677915149157
139,945,tensor(3),0.06358381360769272,0.1195652186870575,100.0,100.0,0.0
140,96339,tensor(18),0.19527144730091095,0.32673993706703186,99.99940345544343,99.75575665510502,0.007067189034553394
141,96695,tensor(19),0.7589086890220642,0.8629313111305237,99.99996510186926,99.94092534984512,0.0017727136283065537
142,97250,tensor(19),0.5408464670181274,0.7020121216773987,99.99999178789966,99.97134323636723,0.0007741646475371269
143,97906,tensor(17),0.5845410823822021,0.7378048896789551,99.99998140530852,99.95687843353996,0.001361242593132206
144,980,tensor(15),0.7709978222846985,0.8706931471824646,99.99999873063243,99.98873337852865,0.00027190051957131457
